          eGalaxy Server Interface Specification
                                                                                          Version 7.8.14.0 (build 402)
                                                                                                        Mar 30, 2023




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2023 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                                  Table of Contents
Table of Contents                                                      2
 Ticket         Contains the PLU of the ticket to return pricing for                                   Element
 PLU            The PLU of the ticket to return pricing for                                            Text

7.3.3 Response Message Fields
 Field   Description                                                                                                                      Type
 Events A collection of Event elements that match the given request criteria - see Response Event Element                                 Element
 Pricing An element that describes the pricing information that was requested (if any) - see Response Pricing Element                     Element
         (Optional)

                                                                                                                                                  96
eGalaxy Server Interface Specification                                                                     7 Event Ticketing Messages
 7.3.4 Response Event Element
 Field                 Description                                                                                                  Type
 EventID               Unique Event ID                                                                                              Numeric
 EventName             Name of event                                                                                                Text
 StartDateTime         Date/time when event starts                                                                                  DateTime
 EndDateTime           Date/time when event is over                                                                                 DateTime
 OnSaleDateTime        Date/Time when event tickets go “on sale”                                                                    DateTime
 OffSaleDateTime       Date/time when event tickets go “off sale”                                                                   DateTime
 ResourceID            Event location                                                                                               Numeric
 UserEventNumber       Venue-assigned event identifier                                                                              Text
 Available             Number of tickets available (optional)                                                                       Numeric
 Pending               Number of tickets pending (optional)                                                                         Numeric
 Sold                  Number of tickets sold (optional)                                                                            Numeric
 TotalCapacity         Total original capacity (optional)                                                                           Numeric
 Status                Event status (see table below)                                                                               Numeric
 HasRoster             Determines if the event requires roster information                                                          Boolean
 RSEventSeatMapID      ID of the SeatMap associated with the event                                                                  Numeric
 PrivateEvent          Indicates if the event is private                                                                            Boolean
 HasHolds              Indicates whether or not this event has any holds associated to it                                           Boolean
 AttributeValues       Contains details about the AttributeValues                                                                   Element
 AvailableBucketID     Unique identifier for the bucket of availability. This field should only be used for the interpretation of   Numeric
                       the response data and not persisted or used beyond that. This will only be shown in the
                       EventGroups/EventGroup element of the response.

7.3.5 Response AttributeValues Element
 Field               Description                                                Type
 ID                  The Defintion ID for the Attribute Value                   Numeric
 LookupAnswerID      The ID of the answer in the a multiple choice attribute    Numeric
 Value               The answer provided in a free-form attribute               Text

7.3.6 Response Pricing Element
 Field          Description                                                                                                          Type
 SalesProgramID The sales program applied for the pricing. Note: If a customer is configured for multiple (virtual) sales            Numeric
                programs the id will be -2 and SalesProgramIDs can be found on each Ticket element - see below. (Optional)
 CustomerID     The customer that the pricing in the response applies to. (Optional)                                                 Numeric
 Tickets        A collection of Ticket elements that contain pricing information per given PLU                                       Element

7.3.7 Response Pricing Ticket Element
 Field          Description                                                                                                          Type
 SalesProgramID This value will be available for each PLU which applies a Sales Program if a sales program was applied on a          Numeric
                "Multiple Sales Program" customer. (Optional)
 PLU            The PLU for the ticket being priced                                                                                  Numeric
 Price          The price of the ticket or the event                                                                                 Numeric
 Events         A collection of Event elements for the ticket being priced                                                           Element

7.3.8 Response Pricing Ticket Event Element
 Field               Description                                                   Type
                                                                                                                                           97
eGalaxy Server Interface Specification                                                                      7 Event Ticketing Messages
 EventID             The ID of the event in the Event element                       Numeric
 Price               The price of the event                                         Numeric
 DisbursementID      The ID of any disbursements applied to a particular event      Numeric
 DiscountAmount      The amount discounted as part of a sales program               Numeric

If the optional PLU parameter is specified, eGalaxy Server will check each event to see if there are any holds associated to the specified
PLU. If there is availability in any holds associated to this PLU, this availability is added into the total available for the event. So normally an
event would show as sold out if general capacity was sold out but held capacity was available. Now you can pass a PLU associated to one
of those holds and get back a valid event which previously would not have been returned.

7.3.9 Event Status Values
 Value    Description
 0        Event is available for sale
 1        Event is not on sale
 2        Event is sold out – no tickets available

7.3.10 Request Message SelectedEvents Node
The SelectedEvents node is a list of SelectedEvent nodes. Each SelectedEvent node can have the following fields provided.

 Field               Description                                                                                    Type
 PackageDetailID     The ID of a PackageDetail that has an event already associated with it.                        Numeric
 EventID             The ID of the event associated with the package detail.                                        Numeric
 CapacityID          The ID of the capacity record associated with the event selection of the package detail.       Numeric

7.3.11 Request Message CurrentEventSelection Node
The QueryEvents message is searching for events that will be associated with a packaged PLU, and that package is configured for time-
linked events, the message will require the use of the CurrentEventSelection and PackageDetailID elements, placed under the QueryEvent
element as shown below. The numeric value within the PackageDetailID element is the Package Detail ID of the detail that the request is
attempting to find event options for.

  <QueryEvent>
      <CurrentEventSelection>
          <PackageDetailID>594</PackageDetailID>
      </CurrentEventSelection>
  </QueryEvent>

7.3.12 Example QueryEvents Request




                                                                                                                                                  98
eGalaxy Server Interface Specification                                                          7 Event Ticketing Messages
  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>QueryEvents</MessageType>
          <SessionID>1234</SessionID>
          <TimeStamp>2010-02-11 17:50:09</TimeStamp>
      </Header>
      <Body>
          <QueryEvents>
              <EventRangeBeginDate>2010-07-10 00:00:00</EventRangeBeginDate>
              <EventRangeEndDate>2010-07-11 00:00:00</EventRangeEndDate>
              <EventTypeID>1</EventTypeID>
              <ResourceID>1</ResourceID>
              <Quantity>1</Quantity>
              <ReturnAttributes>YES</ReturnAttributes>
              <Pricing>
                  <CustomerID>0</CustomerID>
                  <Tickets>
                      <Ticket>
                          <PLU>100</PLU>
                      </Ticket>
                  </Tickets>
              </Pricing>
          </QueryEvents>
      </Body>
  </Envelope>

7.3.13 Example QueryEvents Request – No EventTypeID
  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>QueryEvents</MessageType>
          <SessionID>1234</SessionID>
          <TimeStamp>2010-02-11 17:50:09</TimeStamp>
      </Header>
      <Body>
          <QueryEvents>
              <EventRangeBeginDate>2002-07-10 00:00:00</EventRangeBeginDate>
              <EventRangeEndDate>2002-07-11 00:00:00</EventRangeEndDate>
              <Pricing>
                  <CustomerID>0</CustomerID>
                  <Tickets>
                      <Ticket>
                          <PLU>100</PLU>
                      </Ticket>
                  </Tickets>
              </Pricing>
          </QueryEvents>
      </Body>
  </Envelope>

7.3.14 Example QueryEvents Request (Multiple)
Below is an example of a QueryEvents message where multiple event queries are included in a single message. For this case, multiple
QueryEvent elements are included under the QueryEvents element. Each of these QueryEvent elements must have a EventGroupID element
that contains a value that is unique within the message. This value will be used in the response.




                                                                                                                                 99
eGalaxy Server Interface Specification                                                                7 Event Ticketing Messages
  <?xml version="1.0" encoding="UTF-8"?>
  <Envelope>
      <Header>
          <SourceID/>
          <MessageID/>
          <MessageType>QueryEvents</MessageType>
          <SessionID/>
          <TimeStamp>2013-11-18</TimeStamp>
      </Header>
      <Body>
          <QueryEvents>
              <GroupEventsByEventID>NO</GroupEventsByEventID>
              <QueryEventGroup>
                  <QueryEvent>
                      <EventRangeBeginDate>2013-11-18</EventRangeBeginDate>
                      <EventRangeEndDate>2013-11-19</EventRangeEndDate>
                      <EventTypeID>1</EventTypeID>
                      <ResourceID/>
                      <Quantity/>
                      <ReturnAttributes/>
                      <EventGroupID>111</EventGroupID>
                  </QueryEvent>
                  <QueryEvent>
                      <EventRangeBeginDate>2013-11-18</EventRangeBeginDate>
                      <EventRangeEndDate>2013-11-19</EventRangeEndDate>
                      <EventTypeID>5</EventTypeID>
                      <ResourceID/>
                      <Quantity/>
                      <ReturnAttributes/>
                      <EventGroupID>222</EventGroupID>
                  </QueryEvent>
              </QueryEventGroup>
              <TranslationLanguageID/>
          </QueryEvents>
      </Body>
  </Envelope>

7.3.15 Example QueryEvents Response (Multiple)
Below is an example response for the preceding request. All of the collected events are included as Event elements within the Events
element. The set of QueryEvent parameters that caused that event to be identified is referenced via the EventGroupID attribute of the Event
element. If an event is identified by more than one set of parameters, it will be included in the response multiple times (once per set of
parameters that selected it).




                                                                                                                                       100
eGalaxy Server Interface Specification                                     7 Event Ticketing Messages
  <?xml version="1.0" encoding="UTF-8"?>
  <Envelope>
      <Header>
          <MessageID>-1</MessageID>
          <MessageType>QueryEventsResponse</MessageType>
          <SourceID/>
          <TimeStamp>2013-11-18 08:57:07</TimeStamp>
          <EchoData/>
          <SystemFields/>
      </Header>
      <Body>
          <Events>
              <Event EventGroupID="111">
                  <EventID>137</EventID>
                  <EventName>20131118c</EventName>
                  <StartDateTime>2013-11-18 16:00:00</StartDateTime>
                  <EndDateTime>2013-11-18 17:00:00</EndDateTime>
                  <EventTypeID>1</EventTypeID>
                  <OnSaleDateTime>2013-11-18 00:00:00</OnSaleDateTime>
                  <OffSaleDateTime>2013-11-18 16:00:00</OffSaleDateTime>
                  <ResourceID>1</ResourceID>
                  <UserEventNumber>0</UserEventNumber>
                  <Available>100</Available>
                  <TotalCapacity>100</TotalCapacity>
                  <Status>0</Status>
                  <HasRoster>NO</HasRoster>
                  <RSEventSeatMapID>0</RSEventSeatMapID>
                  <PrivateEvent>NO</PrivateEvent>
                  <HasHolds>NO</HasHolds>
              </Event>
              <Event EventGroupID="111">
                  <EventID>135</EventID>
                  <EventName>20131118a</EventName>
                  <StartDateTime>2013-11-18 17:00:00</StartDateTime>
                  <EndDateTime>2013-11-18 18:00:00</EndDateTime>
                  <EventTypeID>1</EventTypeID>
                  <OnSaleDateTime>2013-11-18 00:00:00</OnSaleDateTime>
                  <OffSaleDateTime>2013-11-18 17:00:00</OffSaleDateTime>
                  <ResourceID>1</ResourceID>
                  <UserEventNumber>0</UserEventNumber>
                  <Available>100</Available>
                  <TotalCapacity>100</TotalCapacity>
                  <Status>0</Status>
                  <HasRoster>NO</HasRoster>
                  <RSEventSeatMapID>0</RSEventSeatMapID>
                  <PrivateEvent>NO</PrivateEvent>
                  <HasHolds>NO</HasHolds>
              </Event>
              <Event EventGroupID="222">
                  <EventID>136</EventID>
                  <EventName>20131118b</EventName>
                  <StartDateTime>2013-11-18 17:00:00</StartDateTime>
                  <EndDateTime>2013-11-18 18:00:00</EndDateTime>
                  <EventTypeID>5</EventTypeID>
                  <OnSaleDateTime>2013-11-18 00:00:00</OnSaleDateTime>
                  <OffSaleDateTime>2013-11-18 17:00:00</OffSaleDateTime>
                  <ResourceID>11</ResourceID>
                  <UserEventNumber>0</UserEventNumber>
                  <Available>20</Available>
                  <TotalCapacity>20</TotalCapacity>
                  <Status>0</Status>
                  <HasRoster>YES</HasRoster>
                  <RSEventSeatMapID>0</RSEventSeatMapID>
                  <PrivateEvent>NO</PrivateEvent>
                  <HasHolds>NO</HasHolds>
              </Event>
          </Events>
      </Body>
  </Envelope>

7.3.16 Example QueryEvents Request - Selected Events



                                                                                                 101
eGalaxy Server Interface Specification                                         7 Event Ticketing Messages
  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>QueryEvents</MessageType>
          <SessionID>1234</SessionID>
          <TimeStamp>2010-02-11 17:50:09</TimeStamp>
      </Header>
      <Body>
          <QueryEvents>
              <EventRangeBeginDate>2010-07-10 00:00:00</EventRangeBeginDate>
              <EventRangeEndDate>2010-07-11 00:00:00</EventRangeEndDate>
              <EventTypeID>1</EventTypeID>
              <ResourceID>1</ResourceID>
              <Quantity>1</Quantity>
              <SelectedEvents>
                  <SelectedEvent>
                      <PackageDetailID>123</PackageDetailID>
                      <EventID>456</EventID>
                      <CapacityID>789</CapacityID>
                  </SelectedEvent>
              </SelectedEvents>
              <ReturnAttributes>YES</ReturnAttributes>
              <Pricing>
                  <CustomerID>0</CustomerID>
                  <Tickets>
                      <Ticket>
                          <PLU>100</PLU>
                      </Ticket>
                  </Tickets>
              </Pricing>
          </QueryEvents>
      </Body>
  </Envelope>

7.3.17 Example QueryEvents Response




                                                                                                     102
eGalaxy Server Interface Specification                                        7 Event Ticketing Messages
  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>QueryEventsResponse</MessageType>
          <SessionID>1234</SessionID>
          <TimeStamp>2010-07-10 17:50:15</TimeStamp>
      </Header>
      <Body>
          <Events>
              <Event>
                  <EventID>1967</EventID>
                  <EventName>PANDA EXHIBIT</EventName>
                  <StartDateTime>2002-07-10 11:00:00</StartDateTime>
                  <EndDateTime>2002-07-10 11:45:00</EndDateTime>
                  <EventTypeID>1</EventTypeID>
                  <OnSaleDateTime>2002-07-08 00:00:00</OnSaleDateTime>
                  <OffSaleDateTime>2002-07-10 11:00:00</OffSaleDateTime>
                  <ResourceID>1</ResourceID>
                  <UserEventNumber>22</UserEventNumber>
                  <Available>150</Available>
                  <Status>0</Status>
                  <HasRoster>NO</HasRoster>
                  <PrivateEvent>NO</PrivateEvent>
                  <AttributeValues>
                      <Answers>
                          <Answer>
                              <ID>3</ID>
                              <LookUpAnswerID>4</LookUpAnswerID>
                              <Value/>
                          </Answer>
                      </Answers>
                  </AttributeValues>
              </Event>
              <Event>
                  <EventID>1968</EventID>
                  <EventName>PANDA EXHIBIT</EventName>
                  <StartDateTime>2002-07-10 12:00:00</StartDateTime>
                  <EndDateTime>2002-07-10 12:45:00</EndDateTime>
                  <EventTypeID>1</EventTypeID>
                  <OnSaleDateTime>2002-07-08 00:00:00</OnSaleDateTime>
                  <OffSaleDateTime>2002-07-10 12:00:00</OffSaleDateTime>
                  <ResourceID>1</ResourceID>
                  <UserEventNumber>23</UserEventNumber>
                  <Available>150</Available>
                  <Status>0</Status>
                  <HasRoster>NO</HasRoster>
                  <PrivateEvent>YES</PrivateEvent>
              </Event>
          </Events>
          <Pricing>
              <Tickets>
                  <Ticket>
                      <PLU>100</PLU>
                      <Price>1.00</Price>
                      <Events>
                          <Event>
                              <EventID>1</EventID>
                              <Price>1.00</Price>
                              <DisbursementID>0</DisbursementID>
                              <DiscountAmount>0.00</DiscountAmount>
                          </Event>
                      </Events>
                  </Ticket>
              </Tickets>
          </Pricing>
      </Body>
  </Envelope>

7.3.18 Example QueryEvents Request - Consolidate Events using GroupEventsByEventID



                                                                                                    103
eGalaxy Server Interface Specification                                                             7 Event Ticketing Messages
  <?xml version="1.0" encoding="UTF-8"?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>QueryEvents</MessageType>
          <SessionID>1234</SessionID>
          <TimeStamp>2020-10-08 14:56:01</TimeStamp>
      </Header>
      <Body>
          <QueryEvents>
              <QueryEventGroup>
                  <QueryEvent>
                      <EventRangeBeginDate>2020-10-08</EventRangeBeginDate>
                      <EventRangeEndDate>2020-10-09</EventRangeEndDate>
                      <EventTypeID>1</EventTypeID>
                      <ResourceID/>
                      <Quantity/>
                      <ReturnAttributes/>
                      <EventGroupID>111</EventGroupID>
                  </QueryEvent>
                  <QueryEvent>
                      <EventRangeBeginDate>2020-10-08</EventRangeBeginDate>
                      <EventRangeEndDate>2020-10-11</EventRangeEndDate>
                      <EventTypeID>1</EventTypeID>
                      <ResourceID/>
                      <Quantity/>
                      <ReturnAttributes/>
                      <EventGroupID>444</EventGroupID>
                  </QueryEvent>
              </QueryEventGroup>
              <TranslationLanguageID/>
          </QueryEvents>
      </Body>
  </Envelope>

7.3.19 Example QueryEvents Response - Consolidate Events using GroupEventsByEventID
Below is an example using GroupEventsByEventID = YES in the QueryEvents request. The availability under each EventGroup is the
availability and the AvailableBucketID for the Event specified above it.

  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>QueryEventsResponse</MessageType>
          <SessionID>1234</SessionID>
          <TimeStamp>2020-10-08 14:56:01</TimeStamp>
      </Header>
      <Body>
          <Events>
              <Event EventID="1618">
                  <EventID>1618</EventID>
                  <EventName>Bambi</EventName>
                  <StartDateTime>2020-10-08 23:00:00</StartDateTime>
                  <EndDateTime>2020-10-08 23:30:00</EndDateTime>
                  <EventTypeID>1</EventTypeID>
                  <OnSaleDateTime>2016-05-24 13:00:00</OnSaleDateTime>
                  <OffSaleDateTime>2020-10-08 23:00:00</OffSaleDateTime>
                  <ResourceID>5</ResourceID>
                  <UserEventNumber>1598</UserEventNumber>
                  <Available>150</Available>
                  <Pending>0</Pending>
                  <Sold>0</Sold>
                  <TotalCapacity>150</TotalCapacity>
                  <Status>0</Status>
                  <HasRoster>NO</HasRoster>
                  <RSEventSeatMapID>0</RSEventSeatMapID>
                  <PrivateEvent>NO</PrivateEvent>
                  <HasHolds>NO</HasHolds>
                  <EventGroups>
                      <EventGroup>
                          <EventGroupID>111</EventGroupID>
                          <Available>150</Available>
                                                                                                                                 104
eGalaxy Server Interface Specification                                         7 Event Ticketing Messages
                          <Available>150</Available>
                          <AvailableBucketID>5153</AvailableBucketID>
                      </EventGroup>
                      <EventGroup>
                          <EventGroupID>444</EventGroupID>
                          <Available>150</Available>
                          <AvailableBucketID>5153</AvailableBucketID>
                      </EventGroup>
                  </EventGroups>
              </Event>
              <Event EventID="1619">
                  <EventID>1619</EventID>
                  <EventName>Bambi</EventName>
                  <StartDateTime>2020-10-09 23:00:00</StartDateTime>
                  <EndDateTime>2020-10-09 23:30:00</EndDateTime>
                  <EventTypeID>1</EventTypeID>
                  <OnSaleDateTime>2016-05-24 13:00:00</OnSaleDateTime>
                  <OffSaleDateTime>2020-10-09 23:00:00</OffSaleDateTime>
                  <ResourceID>5</ResourceID>
                  <UserEventNumber>1599</UserEventNumber>
                  <Available>150</Available>
                  <Pending>0</Pending>
                  <Sold>0</Sold>
                  <TotalCapacity>150</TotalCapacity>
                  <Status>0</Status>
                  <HasRoster>NO</HasRoster>
                  <RSEventSeatMapID>0</RSEventSeatMapID>
                  <PrivateEvent>NO</PrivateEvent>
                  <HasHolds>NO</HasHolds>
                  <EventGroups>
                      <EventGroup>
                          <EventGroupID>444</EventGroupID>
                          <Available>150</Available>
                      </EventGroup>
                  </EventGroups>
              </Event>
              <Event EventID="1620">
                  <EventID>1620</EventID>
                  <EventName>Bambi</EventName>
                  <StartDateTime>2020-10-10 23:00:00</StartDateTime>
                  <EndDateTime>2020-10-10 23:30:00</EndDateTime>
                  <EventTypeID>1</EventTypeID>
                  <OnSaleDateTime>2016-05-24 13:00:00</OnSaleDateTime>
                  <OffSaleDateTime>2020-10-10 23:00:00</OffSaleDateTime>
                  <ResourceID>5</ResourceID>
                  <UserEventNumber>1600</UserEventNumber>
                  <Available>150</Available>
                  <Pending>0</Pending>
                  <Sold>0</Sold>
                  <TotalCapacity>150</TotalCapacity>
                  <Status>0</Status>
                  <HasRoster>NO</HasRoster>
                  <RSEventSeatMapID>0</RSEventSeatMapID>
                  <PrivateEvent>NO</PrivateEvent>
                  <HasHolds>NO</HasHolds>
                  <EventGroups>
                      <EventGroup>
                          <EventGroupID>444</EventGroupID>
                          <Available>150</Available>
                      </EventGroup>
                  </EventGroups>
              </Event>
          </Events>
      </Body>
  </Envelope>

7.3.20 Example QueryEvents Request - SelectedEvents and CurrentEventSelection (Package)




                                                                                                     105
eGalaxy Server Interface Specification                                                                 7 Event Ticketing Messages
  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>QueryEvents</MessageType>
          <SessionID>1234</SessionID>
          <TimeStamp>2019-10-11 17:50:09</TimeStamp>
      </Header>
      <Body>
          <QueryEvents>
              <EventRangeBeginDate>2019-12-01 00:00:00</EventRangeBeginDate>
              <EventRangeEndDate>2019-12-31 00:00:00</EventRangeEndDate>
              <EventTypeID>1</EventTypeID>
              <ResourceID>1</ResourceID>
              <Quantity>1</Quantity>
              <SelectedEvents>
                  <SelectedEvent>
                      <PackageDetailID>123</PackageDetailID>
                      <EventID>456</EventID>
                      <CapacityID>789</CapacityID>
                  </SelectedEvent>
              </SelectedEvents>
              <CurrentEventSelection>
                  <PackageDetailID>124</PackageDetailID>
              </CurrentEventSelection>
              <ReturnAttributes>YES</ReturnAttributes>
          </QueryEvents>
      </Body>
  </Envelope>

7.3.21 Example QueryEvents Request - Multiple SelectedEvents and CurrentEventSelection (Package)
  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>QueryEvents</MessageType>
          <SessionID>1234</SessionID>
          <TimeStamp>2019-10-11 17:50:09</TimeStamp>
      </Header>
      <Body>
          <QueryEvents>
              <EventRangeBeginDate>2019-12-01 00:00:00</EventRangeBeginDate>
              <EventRangeEndDate>2019-12-31 00:00:00</EventRangeEndDate>
              <EventTypeID>1</EventTypeID>
              <ResourceID>1</ResourceID>
              <Quantity>1</Quantity>
              <SelectedEvents>
                  <SelectedEvent>
                      <PackageDetailID>123</PackageDetailID>
                      <EventID>456</EventID>
                      <CapacityID>789</CapacityID>
                  </SelectedEvent>
                  <SelectedEvent>
                      <PackageDetailID>124</PackageDetailID>
                      <EventID>500</EventID>
                      <CapacityID>555</CapacityID>
                  </SelectedEvent>
              </SelectedEvents>
              <CurrentEventSelection>
                  <PackageDetailID>125</PackageDetailID>
              </CurrentEventSelection>
              <ReturnAttributes>YES</ReturnAttributes>
          </QueryEvents>
      </Body>
  </Envelope>

7.3.22 Example QueryEvents Request - MinPrice and MaxPrice Filtering
Only events that cost between $25 and $45 for PLU 100 will be returned in the response (after also accounting for other filtering)

                                                                                                                                     106
eGalaxy Server Interface Specification                                                                  7 Event Ticketing Messages
  <?xml version="1.0" ?>
  <Envelope>
      <Header>
          <SourceID>TestSystem</SourceID>
          <MessageID>0</MessageID>
          <MessageType>QueryEvents</MessageType>
          <SessionID>1234</SessionID>
          <TimeStamp>2010-02-11 17:50:09</TimeStamp>
      </Header>
      <Body>
          <QueryEvents>
              <EventRangeBeginDate>2010-07-10 00:00:00</EventRangeBeginDate>
              <EventRangeEndDate>2010-07-11 00:00:00</EventRangeEndDate>
              <EventTypeID>1</EventTypeID>
              <ResourceID>1</ResourceID>
              <Quantity>1</Quantity>
              <ReturnAttributes>YES</ReturnAttributes>
              <CustomerID>10</CustomerID>
              <PLU>100</PLU>
              <MinPrice>25</MinPrice>
              <MaxPrice>45</MaxPrice>
          </QueryEvents>
      </Body>
  </Envelope>

7.3.23 Example QueryEvents Request (Multiple) - MaxPrice Filtering
Below is an example of a QueryEvents message where multiple event queries are included in a single message. Only events that cost $45
or less for PLU 100 will be returned in the response (after also accounting for other filtering) for EventGroup 111 Only events that cost $40
or less for PLU 200 will be returned in the response (after also accounting for other filtering) for EventGroup 222

  <?xml version="1.0" encoding="UTF-8"?>
  <Envelope>
      <Header>
          <SourceID/>
          <MessageID/>
          <MessageType>QueryEvents</MessageType>
          <SessionID/>
          <TimeStamp>2013-11-18</TimeStamp>
      </Header>
      <Body>
          <QueryEvents>
              <GroupEventsByEventID>NO</GroupEventsByEventID>
              <QueryEventGroup>
                  <QueryEvent>
                      <EventRangeBeginDate>2013-11-18</EventRangeBeginDate>
                      <EventRangeEndDate>2013-11-19</EventRangeEndDate>
                      <EventTypeID>1</EventTypeID>
                      <ResourceID/>
                      <Quantity/>
                      <ReturnAttributes/>
                      <EventGroupID>111</EventGroupID>
                      <CustomerID>10</CustomerID>
                      <PLU>100</PLU>
                      <MaxPrice>45</MaxPrice>
                  </QueryEvent>
                  <QueryEvent>
                      <EventRangeBeginDate>2013-11-18</EventRangeBeginDate>
                      <EventRangeEndDate>2013-11-19</EventRangeEndDate>
                      <EventTypeID>5</EventTypeID>
                      <ResourceID/>
                      <Quantity/>
                      <ReturnAttributes/>
                      <EventGroupID>222</EventGroupID>
                      <CustomerID>10</CustomerID>
                      <PLU>200</PLU>
                      <MaxPrice>40</MaxPrice>
                  </QueryEvent>
              </QueryEventGroup>
              <TranslationLanguageID/>
          </QueryEvents>
      </Body>
  </Envelope>

                                                                                                                                           107
eGalaxy Server Interface Specification                                                                    7 Event Ticketing Messages
7.4 GetEvents Message
The GetEvents message obtains the information related events specified by a provided list of Event ID’s.
A GetEvents message is sent by the web site to the eGalaxy Attraction Server to request the current information related to the provided list
of Event ID’s. The eGalaxy Attraction Server returns the information for each of the matching events, or an error message for each provided
Event ID that could not be located.
If the optional PLU parameter is specified, eGalaxy Server will check an event to see if there are any holds associated to the specified PLU.
If there is availability in any holds associated to this PLU, this availability is added into the total available for the event. So normally an
event would show as sold out if general capacity was sold out but held capacity was available. Now you can pass a PLU associated to one
of those holds and get back a valid event which previously would not have been returned.

7.4.1 Request Message Parameters
 Field                 Description                                                                                                    Type
 EventIDs              Parent element for one of more EventID elements                                                                Element
 TranslationLanguageID The language to translate the EventName into, if the system is configured for multiple languages               Numeric
                       (Optional)
 SalesChannelID        The SalesChannel used for the event query. If it is not provided in the request and CustomerID does            Numeric
                       not provide one, the sales channel configured on the source will be used. (Optional)
 CustomerID            The Customer to use to retrieve configured SalesChannel used for the event query. (Optional)                   Numeric

EventIDs Node

 Field   Description                                                                                                                  Type
 EventID Event ID to look up. Must be an integer value and match an existing RMEvents record in the Galaxy database.                  Numeric
 PLU     Product PLU that will be associated with all EventIDs in the request to provide accurate event capacity details when         Text
         event has holds associated with that product. Optional.
 Event   Element to provide means of associating individual event with a product PLU. Optional.                                       Element

Event Node

 Field   Description                                                                                                                  Type
 EventID Event ID to look up. Must be an integer value and match an existing RMEvents record in the Galaxy database.                  Numeric
 PLU     Product PLU that will be associated with EventID above to provide accurate event capacity details when event has             Text
         holds associated with that product. Optional.

At least one of the EventID elements must be specified in the request.

7.4.2 Response Message Fields
 Field                 Description                                                                                                   Type
 ResponseCode          Status value that indicates the result of looking up the Event ID in the Galaxy database                      Numeric
 EventID               Unique Event ID                                                                                               Numeric
 EventName             Name of event. If an optional TranslationLanguageID value is provided in the request, this element will       Text
                       include an attribute reflecting the language that the EventName is being represented in. This is for
                       future support of returning back ranslations of multiple languages in the same request.
 StartDateTime         Date/time when event starts                                                                                   DateTime
 EndDateTime           Date/time when event is over                                                                                  DateTime
 EventTypeID           ID of the Event Type associated with the event                                                                Numeric
 OnSaleDateTime        Date/Time when event tickets go “on sale”                                                                     DateTime
 OffSaleDateTime       Date/time when event tickets go “off sale”                                                                    DateTime
 ResourceID            Event location                                                                                                Numeric
 UserEventNumber       Venue-assigned event identifier                                                                               Text
 Available             Number of tickets available. Relative to the product PLU associated with the event in this request, if        Numeric

                                                                                                                                            108
eGalaxy Server Interface Specification                                                 7 Event Ticketing Messages
                  any.
 TotalCapacity    Total original capacity                                                               Numeric
 Status           Event status (see table below)                                                        Numeric
 HasRoster        Determines if the event requires roster information                                   Boolean
 RSEventSeatMapID ID of the SeatMap associated with the event                                           Numeric
 PrivateEvent     Indicates if the event is private                                                     Boolean
 HasHolds         Indicates whether or not this event has any holds associated to it                    Boolean

7.4.3 Event ResponseCode Values
 Value   Description
 0       Event was successfully loaded
 1       Event ID was an integer, but no matching event could be found
 2       Event ID was not a valid integer value

7.4.4 Example GetEvents Request
  <?xml version="1.0"?>
  <Envelope>
      <Header>
          <MessageID>0</MessageID>
          <MessageType>GetEvents</MessageType>
          <SourceID>1</SourceID>
          <TimeStamp>2012-12-04 09:10:05</TimeStamp>
      </Header>
      <Body>
          <GetEvents>
              <EventIDs>
                  <EventID>243</EventID>
              </EventIDs>
          </GetEvents>
      </Body>
  </Envelope>

7.4.5 Example GetEvents Response




                                                                                                              109
eGalaxy Server Interface Specification                                     7 Event Ticketing Messages
  <?xml version="1.0" encoding="UTF-8"?>
  <Envelope>
      <Header>
          <MessageID>3</MessageID>
          <MessageType>GetEventsResponse</MessageType>
          <SourceID>1</SourceID>
          <TimeStamp>2012-12-06 14:28:00</TimeStamp>
          <EchoData/>
          <SystemFields/>
      </Header>
      <Body>
          <Events>
              <Event>
                  <ResponseCode>0</ResponseCode>
