                     Galaxy Database Dictionary
                                                                                           Version 7.8.6.0 (build 298)
                                                                                                         Jun 24, 2021




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2020 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                          Table of Contents
Table of Contents                                              2
 250   CC_CODE_RESTRICT_LOGONS_BY_AGENCY                        Users - Logons - Restrict logons by agency
 251   NOT USED                                                 [not currently used]
 252   CC_CODE_PASS_PURCHASER_KIND                              Pass / Membership - Purchaser Kind
 253   CC_CODE_EXTRA_PASS_PICKLIST_DATA                         Pass / Membership - Extra Picklist Data
 254   CC_CODE_AUTO_ASSIGN_PRIMARY                              Pass / Membership - Auto-assign Primary
 255   CC_CODE_SUPPRESS_JNL_PASS                                Pass / Membership - Check to store new or changed pass information in sales journal
 256   CC_CODE_SHOW_PASS_LIST                                   Pass / Membership - Check to display picklist during Pass verification
 257   CC_CODE_UNIQUE_PASS_ID_REQ                               Pass / Membership - Check if pass ID must be unique
 258   CC_CODE_CLEAR_PASS_AFTER_TRANS                           Pass / Membership - Check to retain pass information from the last transaction
 259   CC_CODE_RESTRICT_PASS_USAGE,                             Pass / Membership - Check to restrict usage by pass kind for pass required tickets
 260   CC_CODE_UPPERCASE_PASS_DATA                              Pass / Membership - Check to use all uppercase letters when editing a pass
 261   CC_CODE_PASS_PURCHASER_REQ                               Pass / Membership - Check if a pass purchaser must be selected to sell a new pass
 262   CC_CODE_SUPPRESS_PASS_REQUIRED_FIELDS                    Pass / Membership - Check to not enforce data requirement for the required pass data entry fields
 263   CC_CODE_USE_COPY_PIC_LIST                                Pass / Membership - Check to always display pass picklist when copying pictures between passes
 264   CC_CODE_SHOW_PASS_USAGE                                  Pass / Membership - Check to show history for invalid pass-required tickets
 265   CC_CODE_UPDATE_PURCHASER_KIND                            Pass / Membership - Check to update pass purchaser kind based on current config
 266   CC_CODE_ALWAYS_COPY_PRIMARY                              Pass / Membership - Check to always overwrite existing pass data with the primary pass holder's data
 267   CC_CODE_LINK_NON_PASS_REQ                                Pass / Membership - Journalize memos linking default pass with tickets and items
 268   CC_CODE_ONE_PASS_FOR_MULT_TKTS_PER_TRANS                 Pass / Membership - Check to restrict pass-required pass usage to once per transaction
 269   CC_CODE_RENEW_EXPIRED_PASS                               Pass / Membership - Allow renewal for voided and returned passes
 270   [ Replaced by Code 753 ]                                 Not in use.
 271   CC_CODE_VERIFY_PASS_PICTURE                              Pass / Membership - When a pass-required item is purchased, the guest's pass photo displays so you
                                                                can verify their identity
 272   CC_CODE_KEEP_PASS_OPEN_DATE_ON_REISSUE                   Pass / Membership - When reissuing to a new pass record, the new pass will retain the open date from
                                                                the old pass
 273   CC_CODE_BYPASS_PASS_ACCOUNT_FALLBACK                     Pass / Membership - When option is disabled locate a pass by ID if it cannot be found by Visual ID
 274   CC_CODE_ALLOW_PASS_LOOKUP                                Pass / Membership LookUp
 275   CC_CODE_PASS_AGE_RESTRICT                                Pass / Membership - Restrict the age of child joint members
 276   CC_CODE_PASS_CHILD_MAX_AGE                               Pass / Membership - the maximum age that a joint member can be considered a child
 277   CC_CODE_EXCLUDE_JOINT_MEMBERS_ON_PASS_SEARCH             Pass / Membership - Exclude joint members by default when searching for passes
 278   CC_CODE_PASS_MODULE_THEME                                Pass / Membership Module theme
 279   CC_CODE_BLIND_BALANCE                                    POS - General - Blind Balance at Cashout
 280   CC_CODE_SUPPRESS_STOCK_USAGE                             POS - General - Suppress Stock Usage Calculation
 281   CC_CODE_SUPPRESS_DISCOUNT_LIST                           POS - General - Suppress Discounts Picklist
 282   CC_CODE_CHANGE_FUND_PROMPT                               POS - General - Change Fund Prompt at Start of Shift
 283   CC_CODE_NO_LEAD_APPROVAL                                 POS - General - option is True when Lead Open Approval is NOT selected
 284   CC_CODE_REVIEW_CUSTOMER                                  POS - General - Review Customer when Selected
 285   CC_CODE_DISABLE_COMMISSIONS                              POS - General - option is True when Compute Commissions is NOT selected
 286   CC_CODE_AUTO_CLOSE_SHIFTS                                POS - General - Auto Close Shifts
 287   CC_CODE_DEFAULT_TRANS_PRODUCT                            POS - General - Default Trans Product
 288   CC_CODE_TENDERED_REQUIRED                                POS - General - Tendered Required
 289   CC_CODE_STAY_AT_LEVEL                                    POS - General - Stay At Level
 290   CC_CODE_DISPLAY_DISOUNT                                  POS - General - Display Discount
 291   CC_CODE_RETURN_VALIDATION                                POS - General - Validate Returns
 292   CC_CODE_EXCHANGE_AMTS                                    POS - General - Current Exchange Rate Amounts
 293   CC_CODE_ENABLE_DIALER                                    POS - General - Phone Dialer
 294   CC_CODE_DISABLE_ESCAPE_TRANS                             POS - General - option is True when Allow Transaction Escaping is NOT selected
 295   CC_CODE_MAINTAIN_TAX_ENABLED                             POS - General - option is true when Enable Tax After Sale is NOT selected
 296   CC_CODE_RECEIPT_WHOLE_PRICES                             POS - General - Whole Prices in Receipts
 297   CC_CODE_AUTO_EXIT_TENDEX                                 POS - General - Auto-exit TENDEX
 298   CC_CODE_SHOW_ITEM_WITHOUT_TAX                            POS - General - option is True when Display Item Prices with Tax is NOT selected
 299   CC_CODE_MAIL_ORDER_AUTH                                  POS - General - Mail order credit only
 300   CC_CODE_ACTIVE_DISCOUNTS_ONLY                            POS - General - Show Active Discounts
 301   CC_CODE_TAX_BY_COMPANY                                   POS - General - Disbursement Tax by Company
 302   CC_CODE_FORCE_MPMODE_DISPLAY                             POS - General - Small Character Totals Display


                                                                                                                                                                  55
Galaxy Database Dictionary                                                                                                                  3 Configuration
 303
 304   CC_CODE_RETURN_OTHER_TKTS
       CC_CODE_NEED_DEPOSIT_VALIDATION                          POS    General -- Allow
                                                                POS -- General             DepositsTicket Return
                                                                                        Non-Order
                                                                                  Validate
 305   CC_CODE_CREATE_RECEIPT_NUMBER                            POS - General - Create Receipt Numbers
 306   CC_CODE_ALLOW_ABORT_PRINTING                             POS - General - Allow Abort of Ticket Printing
 307   CC_CODE_PRICE_INCLUDE_TAX                                POS - General - Add tax included items in taxables
 308   CC_CODE_AUTO_PROCESS_TENDERED                            POS - General - Auto-process Amount Tendered
 309   CC_CODE_JOURNALIZE_SUMMARY_RECEIPTS                      POS - General - Journalize Summary Receipts
 310   CC_CODE_JOURNALIZE_DETAIL_RECEIPTS                       POS - General - Journalize Detail Receipts
 311   CC_CODE_JOURNALIZE_REPRINT_RECEIPT                       POS - General - Journalize Reprint Receipt
 312   CC_CODE_ENABLE_RESERVATION_STATUS                        POS - General - Enable Date Specific Capacity System
 313   CC_CODE_UNVALIDATED_VOID                                 POS - General - Void without Validation
 314   CC_CODE_DISB_REUSE_SERIAL                                POS - General - Reuse Disbursement Serial Number
 315   CC_CODE_VOID_PARTIAL_TRANSACTIONS                        POS - General - Void Transaction on Printing Error
 316   CC_CODE_RETURN_ISSUED                                    POS - General - Allow returns only on issued tickets
 317   CC_CODE_DO_NOT_PRINT_RECEIPT_FOR_ZERO_AMOUNT_DEPOSITS    POS - General - Do not print deposit receipt for zero amount deposits
 318   CC_CODE_ENABLE_ORDER_RECOVERY_AT_STARTUP                 POS - General - Enable Order Recovery process at startup
 319   CC_CODE_REVIEW_CUSTOMER_WITH_STANDARD_EDIT               POS - General - Use Customer Edit Screen When Reviewing Customer
 320   CC_CODE_PREVENT_NOTE_DISPLAY_FOR_CUSTOMER_TRANSACTIONS   POS - General - Prevent display of customer notes for customer transactions
 321   CC_CODE_EXCLUDE_CHANGE_FUND_IN_CASH_DUE_CALCULATION      POS - General - Exclude change fund amount when calculating cash due
 322   CC_CODE_SALES_CHANNEL_USES_CENTRAL_DB                    POS - General - Sales Channel uses Central Database
 323   CC_CODE_ONLY_SERIALIZED_TICKETS_FOR_NSALES               POS - General - Only include serialized tickets towards @N_SALES cashout keyword
 324   CC_CODE_SHOW_MESSAGE_ON_INVALID_SCAN                     POS - General - Show Message on Invalid Scan
 325   NOT USED                                                 NOT USED
 326   CC_CODE_DISABLE_ALT_F4_EXIT_ON_LOGON_SCREEN              POS - General - Disable Alt+F4 exit from the logon screen
 327   CC_CODE_SUPPRESS_GIFT_UDF                                POS - General - option is true when Collect Gift User Defined Fields for Gift Transactions is NOT
                                                                selected
 328   CC_CODE_PROMPT_FOR_PASS_AFTER_PAY                        POS - General - Prompt for new pass demographics after payment
 329   CC_CODE_USE_CURRENT_DATE_FOR_TICKET_REPRINT              POS - General - Tickets use current date as Date Sold when reprinted
 330   CC_CODE_COMBINE_EXACT_MATCH_POS_ENTRIES                  POS - General - Combine Exact Match Entries in POS
 331   CC_CODE_CASHOUT_PNO                                      POS - Ticket Sets - Cashout Report printer number
 332   CC_CODE_CASHOUT_TKTSET                                   POS - Ticket Sets - Cashout Report ticket set
 333   CC_CODE_RECEIPT_PNO                                      POS - Ticket Sets - Reprint Receipt printer number
 334   CC_CODE_RECEIPT_TKTSET                                   POS - Ticket Sets - Reprint Receipt ticket set
 335   CC_CODE_TOTALS_PNO                                       POS - Ticket Sets - Totals Report printer number
 336   CC_CODE_TOTALS_TKTSET                                    POS - Ticket Sets - Totals Report ticket set
 337   CC_CODE_DEPOSIT_PNO                                      POS - Ticket Sets - Deposit Receipt printer number
 338   CC_CODE_DEPOSIT_TKTSET                                   POS - Ticket Sets - Deposit Receipt ticket set
 339   CC_CODE_VOID_PNO                                         POS - Ticket Sets - Void Receipt printer number
 340   CC_CODE_VOID_TKTSET                                      POS - Ticket Sets - Void Receipt ticket set
 341   CC_CODE_RETURNS_PNO                                      POS - Ticket Sets - Return Receipt printer number
 342   CC_CODE_RETURNS_TKTSET                                   POS - Ticket Sets -Return Receipt ticket set
 343   CC_CODE_DEFAULT_TKTSET_PNO                               POS - Ticket Sets - Default printer number
 344   CC_CODE_DEFAULT_TKTSET                                   POS - Ticket Sets - Default ticket set
 345   CC_CODE_CLOSE_BATCH_PNO                                  POS - Ticket Sets - Close Batch Report printer number
 346   CC_CODE_CLOSE_BATCH_TKTSET                               POS - Ticket Sets - Close Batch Report ticket set
 347   CC_CODE_CHANGE_FUND_PNO                                  POS - Ticket Sets - Start of Shift Receipt printer number
 348   CC_CODE_CHANGE_FUND_TKTSET                               POS - Ticket Sets - Start of Shift Receipt ticket set
 349   CC_CODE_SUMMARY_RECEIPT_PNO                              POS - Ticket Sets - Summary Receipt printer number
 350   CC_CODE_SUMMARY_RECEIPT_TKTSET                           POS - Ticket Sets - Summary Receipt ticket set
 351   CC_CODE_X_RECEIPT_PNO                                    POS - Ticket Sets - X Receipt printer number
 352   CC_CODE_X_RECEIPT_TKTSET                                 POS - Ticket Sets - X Receipt ticket set
 353   CC_CODE_ALL_CHANGEFUND_PNO                               POS - Ticket Sets - Change Fund Receipt printer number
 354   CC_CODE_ALL_CHANGEFUND_TKTSET                            POS - Ticket Sets - Change Fund Receipt ticket set
 355   CC_CODE_SV_TRANS_RECEIPT_PNO                             POS - Ticket Sets - Stored Value Transaction Receipt printer number
 356   CC_CODE_SV_TRANS_RECEIPT_TKTSET                          POS - Ticket Sets - Stored Value Transaction Receipt ticket set
 357   CC_CODE_CASH_RESPONSIBILITY                              POS - Cashout - Cash Responsibility
 358   CC_CODE_DENOMINATION_DEPOSITS                            POS - Cashout - Deposit - Method
 359   CC_CODE_DEPOSIT_ID_DATATYPE                              POS - Cashout - Deposit - Deposit ID Data Type
 360   CC_CODE_UNIQUE_DEPOSIT_ID                                POS - Cashout - Deposit - Requires the Deposit ID to be unique
 361   CC_CODE_DAYS_DEPOSIT_ID_UNIQUE                           POS - Cashout - Deposit - number of days deposit ID is unique
 362   CC_CODE_BALANCE_ON_CASHOUT                               POS - Cashout - Require a balanced deposit to cashout
 363   CC_CODE_N_BALANCE_ATTEMPTS                               POS - Cashout - number of unsuccessful attempts to balance
 364   CC_CODE_REMOTE_CASHOUT                                   POS - Cashout - Remote Cashout
 365   CC_CODE_CASHOUT_ALL_AGENCIES                             POS - Cashout - Remote Cashout - All Agencies
 366   CC_CODE_PREVENT_ADDITIONAL_CHANGE_FUND                   POS - Cashout - Remote Cashout - Prevent Additional Change Fund
 367   CC_CODE_SHIFT_RECAP                                      Shift Reports - Recap
 368   CC_CODE_SHIFT_FORMS_OF_PAYMENT                           Shift Reports - Forms of Payment
 369   CC_CODE_SHIFT_SERIAL_NUMBERS                             Shift Reports - Serial Numbers
 370   CC_CODE_SHIFT_COMPOSITE_INCOME                           Shift Reports - Composite Income
 371   CC_CODE_SHIFT_SUPPORTING_DETAIL                          Shift Reports - Supporting Detail

                                                                                                                                                                    56
Galaxy Database Dictionary                                                                                                          3 Configuration
 372   CC_CODE_SHIFT_SALES_DOLLARS_BY_PRODUCT               Shift Reports - Sales Dollars by Product
 373   CC_CODE_SHIFT_SALES_QTY_BY_PRODUCT                   Shift Reports - Sales Quantity by Product
 374   CC_CODE_SHIFT_TICKET_DETAIL                          Shift Reports - Ticket Detail
 375   CC_CODE_SHIFT_COMPANY_INCOME                         Shift Reports - Company Income
 376   CC_CODE_SHIFT_SALES_BY_HOUR                          Shift Reports - Sales by Hour
 377   CC_CODE_SHIFT_ADMISSIONS                             Shift Reports - Admissions
 378   CC_CODE_SHIFT_BOOTH                                  Shift Reports - Booth
 379   CC_CODE_SHIFT_PROMOTIONS                             Shift Reports - Promotions
 380   CC_CODE_SHIFT_COMPANY_INCOME_BY_FOP                  Shift Reports - Company Income by FOP
 381   CC_CODE_SHIFT_ORDER_REFERENCE_REPORT                 Shift Reports - Order Reference
 382   CC_CODE_SHIFT_OVER_SHORT                             Shift Reports - Over Short
 383   CC_CODE_SHIFT_OVER_SHORT_SUMMARY                     Shift Reports - Over Short Summary
 384   CC_CODE_SHIFT_SALES_BY_PROMOTION                     Shift Reports - Sales by Promotion
 385   CC_CODE_SHIFT_RETAIL_ITEM_SALES                      Shift Reports - Retail Item Sales
 386   CC_CODE_SHIFT_DETAILED_COMPOSITE_INCOME              Shift Reports - Detailed Composite Income
 387   CC_CODE_SHIFT_SALES_TYPE_BY_HOUR                     Shift Reports - Sales Type by Hour
 388   CC_CODE_SHIFT_COMPOSITE_INCOME_WITH_TAX              Shift Reports - Composite Income With Tax
 389   CC_CODE_SHIFT_NO_SALE                                Shift Reports - No Sale
 390   CC_CODE_SHIFT_SALES_BY_ITEM_GROUP                    Shift Reports - Sales by Item Group
 391   CC_CODE_SHIFT_STOCK                                  Shift Reports - Stock
 392   CC_CODE_SHIFT_DVR_EXCEPTION                          Shift Reports - DVR Exception
 393   CC_CODE_SHIFT_DETAIL_SALES_BY_ITEM_GROUP             Shift Reports - Detail Sales by Item Group
 394   CC_CODE_INACTIVITY_TIMEOUT                           POS - Advanced - Inactivity timeout in minutes
 395   CC_CODE_CHANGEFUND_BY_FOP                            POS - Advanced - Change Fund by Denomination
 396   CC_CODE_CHANGE_FUND_FOP                              POS - Advanced - Change Fund form of payment
 397   CC_CODE_DISABLE_AUTO_VALIDATE_BY_NODE                POS - Advanced - option is true when Enable Auto-validation is NOT selected
 398   CC_CODE_ACTION_ON_TICKET_SCAN                        POS - Advanced - Action on Ticket Scan
 399   CC_CODE_ISSUANCE_MODE                                POS - Advanced - Default Issuance Mode
 400   CC_CODE_MAINTAIN_ISSUANCE_STATUS                     POS - Advanced - Do not return to default issue mode afer each transaction
 401   CC_CODE_ENFORCE_DEPOSIT_LEVEL                        POS - Cash Drawer Balances - Enforce Deposit Level
 402   CC_CODE_OVER_DEPOSIT_LEVEL_TRANS_COUNT               POS - Cash Drawer Balances - number of Transactions permitted while deposit level exceeded
 403   CC_CODE_INTERIM_DEPOSIT_AMOUNT_CANNOT_EXCEED_SALES   POS - Cash Drawer Balances - Interim deposit amount cannot exceed sales
 404   CC_CODE_USED_TICKET_RETURN_TIMEOUT                   POS - Returns - Used Ticket return timeout
 405   CC_CODE_ENFORCE_MATCHING_RETURN_FOP                  POS - Returns - Require that return FOP matches purchase FOP
 406   CC_CODE_DISALLOW_MP_RETURNS_WHEN_MATCHING_FOPS       POS - Returns - Deny returns for multi-payments
 407   CC_CODE_TABLES_INSERT_CUSTOMERS                      Audit logging - audit customer inserts
 408   CC_CODE_TABLES_INSERT_ORDERS                         Audit logging - audit order inserts
 409   CC_CODE_TABLES_INSERT_ORDERLINES                     Audit logging - audit order line inserts
 410   CC_CODE_TABLES_INSERT_ACCESSCODES                    Audit logging - audit access code inserts
 411   CC_CODE_TABLES_INSERT_EVENTS                         Audit logging - audit event inserts
 412   CC_CODE_TABLES_INSERT_ITEMS                          Audit logging - audit item inserts
 413   CC_CODE_TABLES_INSERT_LOCKOUTS                       Audit logging - audit lockout inserts
 414   CC_CODE_TABLES_INSERT_PASSES                         Audit logging - audit pass inserts
 415   CC_CODE_TABLES_INSERT_WAITLISTS                      Audit logging - audit waitlist inserts
 416   CC_CODE_TABLES_UPDATE_CUSTOMERS                      Audit logging - audit customer updates
 417   CC_CODE_TABLES_UPDATE_ORDERS                         Audit logging - audit order updates
 418   CC_CODE_TABLES_UPDATE_ORDERLINES                     Audit logging - audit order line updates
 419   CC_CODE_TABLES_UPDATE_ACCESSCODES                    Audit logging - audit access code updates
 420   CC_CODE_TABLES_UPDATE_EVENTS                         Audit logging - audit event updates
 421   CC_CODE_TABLES_UPDATE_ITEMS                          Audit logging - audit item updates
 422   CC_CODE_TABLES_UPDATE_LOCKOUTS                       Audit logging - audit lockout updates
 423   CC_CODE_TABLES_UPDATE_PASSES                         Audit logging - audit pass updates
 424   CC_CODE_TABLES_UPDATE_WAITLISTS                      Audit logging - audit waitlists updates
 425   CC_CODE_TABLES_DELETE_CUSTOMERS                      Audit logging - audit customer deletes
 426   CC_CODE_TABLES_DELETE_ORDERS                         Audit logging - audit order deletes
 427   CC_CODE_TABLES_DELETE_ORDERLINES                     Audit logging - audit order line deletes
 428   CC_CODE_TABLES_DELETE_ACCESSCODES                    Audit logging - audit access code deletes
 429   CC_CODE_TABLES_DELETE_EVENTS                         Audit logging - audit event deletes
 430   CC_CODE_TABLES_DELETE_ITEMS                          Audit logging - audit item deletes
 431   CC_CODE_TABLES_DELETE_LOCKOUTS                       Audit logging - audit lockout deletes
 432   CC_CODE_TABLES_DELETE_PASSES                         Audit logging - audit pass deletes
 433   CC_CODE_TABLES_DELETE_WAITLISTS                      Audit logging - audit wait lists deletes
 434   CC_CODE_TABLES_CENTRAL_ITEMS                         Items are managed in central maintenance
 435   CC_CODE_TABLES_CENTRAL_CONFIG                        General Configuration options are managed in central maintenance
 436   CC_CODE_END_OF_DAY_TIME                              Times - End of Day
 437   CC_CODE_SHARED_ITEM_FILE                             Tables - Items - Shared File
 438   CC_CODE_ITEM_FILE_PATH                               Tables - Items - Path
 439   CC_CODE_DO_NOT_CACHE_ITEMS                           Tables - Items - Do not cache Items during start up


                                                                                                                                                         57
Galaxy Database Dictionary                                                                                                        3 Configuration
 440   CC_CODE_SHARED_COA_FILE                          Tables - Chart of Accounts - Shared file
 441   CC_CODE_COA_FILE_PATH                            Tables - Chart of Accounts - Path
 442   CC_CODE_DB_KIND                                  Tables - Data Source for Customer Transactions
 443   CC_CODE_GXKEY_DB_SOURCE                          Tables - Data Source for Encryption Keys
 444   CC_CODE_USER_DB_SOURCE                           Tables - Data Source for Users
 445   CC_CODE_LOG_AGENCY_CHANGES                       Tables - Rrecord Logging - Agencies
 446   CC_CODE_LOG_ITEM_GROUP_CHANGES                   Tables - Rrecord Logging - Item Groups
 447   CC_CODE_LOG_USER_CHANGES                         Tables - Rrecord Logging - Users
 448   CC_CODE_LOG_ALL_PASSWORD_CHANGES                 Tables - Rrecord Logging - User Pwd Changes
 449   CC_CODE_LOG_PROFILE_CHANGES                      Tables - Record Logging - User Profiles
 450   CC_CODE_LOG_MENU_CHANGES                         Tables - Record Logging - Galaxy Menus
 451   CC_CODE_PROD_COMM_REPORT                         Reporting - Commission Report
 452   CC_CODE_SALES_COUNTS_BY_HOUR                     Reporting - Sales by Hour - Sales Counts by Hour
 453   CC_CODE_SALES_BY_HOUR_DAILY                      Reporting - Sales by Hour - Separate Report by Day
 454   CC_CODE_PARTIAL_SALES_REP                        Reporting - Salesperson Report - option is true when "All Tickets" is NOT selected
 455   CC_CODE_PARTIAL_PROMO_REP                        Reporting - Promotion Reports - option is true when "All Tickets" is NOT selected
 456   CC_CODE_NON_CASH_STR                             Reporting - Non-Cash FOP Label
 457   CC_CODE_INVOICE_MEMO_ID                          Reporting - Customer Revenue Report - Memo Number
 458   CC_CODE_INVOICE_REPORT_FOP                       Reporting - Customer Revenue Report - Invoice form of payment
 459   CC_CODE_CUST_REV_SUPPRESS_ITEMS                  Reporting - Customer Revenue Report - option is true when "Include Items" is NOT selected.
 460   CC_CODE_DEFAULT_SALES_BY_ITEM_GROUP_REPORT_DEF   Reporting - Sales by Item Group - Default Definition
 461   CC_CODE_SUBTRACT_CHANGE_FUND                     Reporting - Assign COA to Change Fund
 462   CC_CODE_ONLINE_REPORT_PNO                        Reporting - Report Printer
 463   CC_CODE_BRIEF_ONLINE_INC_REP                     Reporting - Brief Income Statement
 464   CC_CODE_PRINTER_PAPER_NAME                       Reporting - Paper Size
 465   CC_CODE_COMB_DISB_SALES_HOUR                     Reporting - Sales by Hour
 466   CC_CODE_COMB_DISB_ADMISSIONS                     Reporting - Admissions
 467   CC_CODE_COMB_DISB_SALES_TYPE                     Reporting - Sales by Event type
 468   CC_CODE_COMB_DISB_DISC_PROD                      Reporting - Discount By Product
 469   CC_CODE_COMB_DISB_PROMOTIONS                     Reporting - Promotions
 470   CC_CODE_COMB_DISB_CUST_INV                       Reporting - Customer Invoices
 471   CC_CODE_COMB_DISB_ZIPCODE                        Reporting - Zipcode
 472   CC_CODE_COMB_DISB_CUSTREV                        Reporting - Customer Revenue
 473   CC_CODE_COMB_DISB_CREVCOA                        Reporting - Customer Revenue by COA
 474   CC_CODE_COMB_DISB_MONTH_REP                      Reporting - Monthly Net Sales by Node
 475   CC_CODE_COMB_DISB_CUST_MEMO                      Reporting - Customer Revenue by Memo
 476   CC_CODE_COMB_DISB_ITEM_COA                       Reporting - Item Sales by COA
 477   CC_CODE_COMB_DISB_ITEM_GROUP                     Reporting - Sales By Item Group
 478   CC_CODE_SUMMARY_BY_CURRENCY                      Reporting - Summary By Currency
 479   CC_CODE_EXCHANGE_RATE_KEY                        Reporting - Exchange Rate
 480   CC_CODE_MOTORCYCLE_ACCESS_CODE_GROUP_ID          Reporting - Motorcycle Access Code Group
 481   CC_CODE_VALID_USAGE_ACCESS_CODE_GROUP_ID         Reporting - Valid Usage Access Code Group
 482   CC_CODE_POS_SALES_CHANNEL_ID                     Sales Channel
 483   CC_CODE_USE_GANTNER_GAT_6000_ISO_LOCKERS         Lockers - Use Gantner GAT 6000 ISO
 484   CC_CODE_SV_LOOKUP_PNO                            SV Config - lookup options - Printer
 485   CC_CODE_SV_LOOKUP_TKTSET                         SV Config - lookup options - Ticket Set
 486   CC_CODE_SV_AUTO_PRINT_BALANCE                    SV Config - Automatically print ticket set after lookup
 487   CC_CODE_UNLOAD_SV_PNO                            SV Config - Unload Options - Printer
 488   CC_CODE_UNLOAD_SV_TKTSET                         SV Config - Unload Options - Ticket Set
 489   CC_CODE_MAX_UNLOAD_AMOUNT                        SV Config - Maximum unload amount
 490   CC_CODE_SELECT_UNLOAD_FOP                        SV Config - Select unload FOP from POS
 491   CC_CODE_UNLOAD_GC_PLU                            SV Config - Unload Item
 492   CC_CODE_ALLOW_MANUAL_GC_ENTRY                    SV Config - Allow manual card entry for activation and recharge (for supported SV types)
 493   CC_CODE_CHARGE_ACCOUNT_FOP                       Order Config - Credit form of payment
 494   CC_CODE_DEFAULT_RETURNS_FOP                      Order Config - Default Returns form of payment
 495   CC_CODE_SALES_PROGRAM_DISPLAY_MODE               Order Config - Sales Program Display Mode
 496   CC_CODE_FORCE_CUST_CRITERIA                      Order Config - Enforce Picklist Search Criteria: Customer
 497   CC_CODE_FORCE_ORDER_CRITERIA                     Order Config - Enforce Picklist Search Criteria: Order
 498   CC_CODE_FORCE_CONTACT_CRITERIA                   Order Config - Enforce Picklist Search Criteria: Contact
 499   CC_CODE_FORCE_INVOICE_CRITERIA                   Order Config - Enforce Picklist Search Criteria: Invoice
 500   CC_CODE_FORCE_CM_CRITERIA                        Order Config - Enforce Picklist Search Criteria: Credit Memo
 501   CC_CODE_ISSUE_START_PNO                          Order Config - When issuing an order - start ticket set printer
 502   CC_CODE_ISSUE_START_TKTSET                       Order Config - When issuing an order - start ticket set
 503   CC_CODE_ISSUE_END_PNO                            Order Config - When issuing an order - end ticket set printer
 504   CC_CODE_ISSUE_END_TKTSET                         Order Config - When issuing an order - end ticket set
 505   CC_CODE_COPY_ORDER_NOTE                          Order Config - When copying an order, include Note
 506   CC_CODE_COPY_ORDER_OPTIONAL_FIELDS               When copying an order, include Purchase Order
 507   CC_CODE_AUTOMATIC_RETURNS_FOP                    Order Config - Enforce Default Returns FOP when Returning Tickets
 508   CC_CODE_DO_CREDIT_CHECK                          Order Config - Enforce Credit Limit when Issuing Ticket


                                                                                                                                                     58
Galaxy Database Dictionary                                                                                                         3 Configuration
 509   CC_CODE_FORCE_DELIVERY_METHOD_SELECTION         Order Config - Enforce Delivery Method Selection for New Orders
 510   CC_CODE_SALES_PROGRAM_REQUIRED                  Order Config - Sales Program Required
 511   CC_CODE_SHOW_TICKET_DATE_IN_COLUMN              Order Config - Show Ticket Date in a Separate Column
 512   CC_CODE_IGNORE_ORDER_PAYMENTS                   Order Config - Ignore Payments when Altering Sales Programs
 513   CC_CODE_ALLOW_CURRENCY_FOR_OE_PAYMENT           Order Config - Allow international currency selection for payments
 514   CC_CODE_AUTO_ISSUE_FKEY                         Order Config - Allow Auto-Issue
 515   CC_CODE_NEW_VISUALID_FOR_REPRINTS               Order Config - Create New VisualID When Reprinting Tickets
 516   CC_CODE_CONFIRM_ORDER_ISSUE                     Order Config - Confirm ticket issue
 517   CC_CODE_ALLOW_OE_AND_PASS_CONTACT_INTERACTION   Order Config - Allow Pass contacts to be used in Order Entry and vice versa
 518   CC_CODE_USE_DELIVERY_METHOD_FOR_ISSUE           Order Config - Use Delivery Method to determine how tickets are issued
 519   CC_CODE_ALLOW_AUTO_ORDER_CLOSE                  Order Config - Allow Automatic Order Closing
 520   CC_CODE_COPY_CUSTOMER_NOTES                     Order Config - Use Customer Notes as Notes for New Orders
 521   CC_CODE_USE_FIRST_EVENT_AS_CURRENT              Order Config - Use first event as current when selecting items
 522   CC_CODE_ENFORCE_CREDIT_LIMIT_ON_ADD_ITEMS       Order Config - Enforce credit limit when adding items to order
 523   CC_CODE_PREVENT_OE_PAYMENT_WITH_CONTRACT        Order Config - Prevent payments if order has contract
 524   CC_CODE_FORCE_ORDER_NOTES_REVIEW_IN_QOP         Order Config - Force Order Notes Review in Quick Order Pickup
 525   CC_CODE_BATCH_START_PNO                         Orders - Batch Print - Batch start printer number
 526   CC_CODE_BATCH_START_TKTSET                      Orders - Batch Print - Batch start ticket set
 527   CC_CODE_BATCH_END_PNO                           Orders - Batch Print - Batch end printer number
 528   CC_CODE_BATCH_END_TKTSET                        Orders - Batch Print - Batch end ticket set
 529   CC_CODE_ORDER_START_PNO                         Orders - Batch Print - Order start printer number
 530   CC_CODE_ORDER_START_TKTSET                      Orders - Batch Print - Order start ticket set
 531   CC_CODE_ORDER_END_PNO,                          Orders - Batch Print - Order end printer number
 532   CC_CODE_ORDER_END_TKTSET,                       Orders - Batch Print - Order end ticket set
 533   CC_CODE_BATCH_TIME_INTERVAL,                    Orders - Batch Print - time interval in seconds
 534   CC_CODE_BATCH_TICKET_PAUSE,                     Orders - Batch Print - pause at ticket quantity
 535   CC_CODE_BATCH_TICKET_TYPE_PAUSE,                Orders - Batch Print - pause at ticket type
